variable,x
1,|        |      'No. 1'      |      'No. 2'      |      'No. 3'      |      'No. 4'      |     'No. 5'      |      'No. 6'      |     'No. 7'      |      'No. 8'      |
2,|:-------|:-----------------:|:-----------------:|:-----------------:|:-----------------:|:----------------:|:-----------------:|:----------------:|:-----------------:|
3,|gdp_lag | 0.954 (0.076)***  | 0.878 (0.071)***  |  0.92 (0.055)***  | 0.942 (0.074)***  | 0.929 (0.075)*** | 0.898 (0.072)***  | 0.932 (0.072)*** | 0.947 (0.078)***  |
4,|ish     |  0.079 (0.032)**  | 0.091 (0.029)***  |  0.055 (0.029)*   |  0.071 (0.031)**  |  0.08 (0.03)***  | 0.079 (0.029)***  | 0.104 (0.027)*** |        NA         |
5,|sed     |   0.034 (0.065)   |   0.013 (0.058)   |   0.08 (0.049)    |        NA         |  0.055 (0.056)   |   0.058 (0.053)   |  0.062 (0.052)   |   0.041 (0.057)   |
6,|pgrw    |   0.025 (0.033)   |   0.017 (0.032)   |   0.037 (0.032)   |   0.025 (0.032)   |        NA        |   0.022 (0.031)   |  0.019 (0.032)   |   0.034 (0.032)   |
7,|pop     |   0.065 (0.056)   | 0.147 (0.052)***  |  0.106 (0.053)**  |  0.103 (0.055)*   |   0.08 (0.055)   |  0.108 (0.055)*   |  0.098 (0.055)*  |   0.089 (0.056)   |
8,|ipr     | -0.056 (0.027)**  |        NA         | -0.061 (0.023)*** |  -0.042 (0.025)*  | -0.05 (0.025)**  |  -0.037 (0.025)   | -0.045 (0.025)*  | -0.066 (0.023)*** |
9,|opem    |  0.043 (0.025)*   |   0.031 (0.023)   |  0.041 (0.022)*   |  0.042 (0.023)*   |  0.037 (0.023)   |   0.033 (0.022)   |        NA        |  0.069 (0.02)***  |
10,|gsh     |   -0.043 (0.05)   |   -0.023 (0.04)   |  -0.022 (0.045)   |  -0.021 (0.043)   |  -0.015 (0.042)  |        NA         |  -0.023 (0.042)  |  -0.016 (0.044)   |
11,|lnlex   |  0.151 (0.06)**   |   0.048 (0.058)   |  0.131 (0.054)**  |   0.1 (0.056)*    |  0.142 (0.06)**  |  0.104 (0.059)*   |  0.104 (0.057)*  | 0.162 (0.058)***  |
12,|polity  | -0.092 (0.032)*** | -0.091 (0.028)*** |        NA         | -0.088 (0.029)*** | -0.08 (0.029)*** | -0.084 (0.028)*** | -0.08 (0.03)***  | -0.074 (0.029)**  |
13,|PMP     |       0.089       |       0.044       |       0.042       |       0.036       |      0.035       |       0.029       |      0.026       |       0.025       |
